"Parameter","Parameter Code","Method Code","Recording Mode","Collection Description","Analysis Description","Method Type","Reference Method ID","Equivalent Method","Federal MDL","Min Value","Max Value","Digits","Round Truncate Indicator","Units"
"PM2.5 - Local Conditions","88101","245","Intermittent","Met One E-SEQ-FRM PM2.5 with WINS","Gravimetric","FRM","RFPS-0717-245","Met One E-SEQ-FRM PM2.5 with WINS",2.0,0.0,5000.0,1,"T","Micrograms/cubic meter (LC)"
"PM2.5 - Local Conditions","88101","521","Intermittent","Met One E-FRM PM2.5 with VSCC","Gravimetric","FRM","RFPS-0315-221","Met One E-FRM PM2.5 with VSCC",2.0,0.0,5000.0,1,"T","Micrograms/cubic meter (LC)"
"PM2.5 - Local Conditions","88101","545","Intermittent","Met One E-SEQ-FRM PM2.5 with VSCC","Gravimetric","FRM","RFPS-0717-245","Met One E-SEQ-FRM PM2.5 with VSCC",2.0,0.0,5000.0,1,"T","Micrograms/cubic meter (LC)"
"PM2.5 - Local Conditions","88101","581","Continuous","Thermo Scientific 1405-F FDMS w/VSCC","FDMS Gravimetric","FEM","EQPM-0609-181","Thermo Scientific 1405-F FDMS w/VSCC FEM",2.0,-10.0,5000.0,1,"T","Micrograms/cubic meter (LC)"
"Sulfur dioxide","42401","001","Intermittent","MANUAL","GENERIC METHOD CODE FOR GEMS/AIR",,,,2.0,-4.0,1500.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","005","Continuous","INSTRUMENTAL","SEC DERIV SPECTROSCOPY","FEM","EQSA-1275-005","LEAR SIEGLER SM1000",2.0,-4.0,1500.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","006","Continuous","INSTRUMENTAL","FLAME PHOTOMETRIC","FEM","EQSA-1275-006","MELOY SA185-2A",2.0,-4.0,1500.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","009","Continuous","INSTRUMENTAL","PULSED FLUORESCENT","FEM","EQSA-0276-009","THERMO ELECTRON 43",2.0,-4.0,1500.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","010","Continuous","INSTRUMENTAL","COULOMETRIC","FEM","EQSA 0676-010","PHILIPS PW9755",2.0,-4.0,1500.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","011","Continuous","INSTRUMENTAL","WEST-GAEKE COLORIMETRIC",,,,10.0,-4.0,1500.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","013","Continuous","INSTRUMENTAL","CONDUCTIMETRIC",,,,2.0,-4.0,1500.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","014","Continuous","INSTRUMENTAL","COULOMETRIC",,,,2.0,-4.0,1500.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","016","Continuous","INSTRUMENTAL","FLAME PHOTOMETRIC",,,,2.0,-4.0,1500.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","018","Intermittent","WILSON-IMPINGR","HYDROGEN PEROXIDE NAOH TITRATION",,,,2.0,-4.0,1500.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","019","Continuous","INSTRUMENTAL","CATALYST-FLAME PHOTOMETRIC",,,,1.0,-4.0,1500.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","020","Continuous","INSTRUMENTAL","PULSED FLUORESCENT",,,,2.0,-4.0,1500.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","021","Continuous","INSTRUMENTAL","SEC DERIV SPECTROSCOPY",,,,2.0,-4.0,1500.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","022","Continuous","INSTRUMENTAL","CONDUCTANCE ASARCO",,,,2.0,-4.0,1500.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","023","Continuous","INSTRUMENTAL","ULTRA VIOLET STIMULATED FLUORESCNC",,,,2.0,-4.0,1500.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","024","Continuous","INSTRUMENTAL","CONDUCTANCE","FEM","EQSA-0877-024","ASARCO 500",2.0,-4.0,1500.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","029","Continuous","INSTRUMENTAL","ULTRA VIOLET STIMULATED FLUORESCNC","FEM","EQSA-0678-029","BECKMAN 953",2.0,-4.0,1500.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","030","Continuous","INSTRUMENTAL","FLAME PHOTOMETRIC","FEM","EQSA-1078-030","BENDIX 8303",2.0,-4.0,1500.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","031","Continuous","INSTRUMENTAL","CHEMILUMINESCENCE",,,,2.0,-4.0,1500.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","032","Continuous","INSTRUMENTAL","FLAME PHOTOMETRIC","FEM","EQSA-1078-032","MELOY SA285E",2.0,-4.0,1500.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","033","Continuous","DAVIS-INST","SEQUENTIAL-CONDUCTIMETRIC",,,,10.0,-4.0,1500.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","039","Continuous","INSTRUMENTAL","ULTRA VIOLET STIMULATED FLUORESCNC","FEM","EQSA-0779-039","MONITOR LABS 8850",2.0,-4.0,10000.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","046","Continuous","INSTRUMENTAL","ULTRA VIOLET STIMULATED FLUORESCNC","FEM","EQSA-0580-046","MELOY SA700",2.0,-4.0,1500.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","049","Continuous","INSTRUMENTAL","SEC DERIV SPECTROSCOPY","FEM","EQSA-1280-049","LEAR SIEGLER AM2020",2.0,-4.0,1500.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","050","Intermittent","ANNULAR DIFFUSION DENUDER","ION CHROMATOGRAPH",,,,2.0,-4.0,1500.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","059","Continuous","INSTRUMENTAL","PULSED FLUORESCENT",,,,2.0,-4.0,1500.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","060","Continuous","INSTRUMENTAL","PULSED FLUORESCENT","FEM","EQSA-0486-060","THERMO ELECTRON 43A, 43B, 43C",2.0,-4.0,10000.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","061","Continuous","INSTRUMENTAL","ULTRA VIOLET FLUORESCENCE","FEM","EQSA-1086-061","DASIBI 4108",2.0,-4.0,1500.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","075","Continuous","INSTRUMENTAL","ULTRA VIOLET STIMULATED FLUORESCNC","FEM","EQSA-0390-075","MONITOR LABS 8850S",2.0,-4.0,1500.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","077","Continuous","INSTRUMENTAL","FLUORESCENCE DETECTION","FEM","EQSA-0990-077","ADV POLL INST INC MODEL 100",2.0,-4.0,1500.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","084","Continuous","INSTRUMENTAL","UV FLUORESCENCE","FEM","EQSA-0292-084","ENVIRON. SA MDL AF21M",2.0,-4.0,1500.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","091","Intermittent","GAS-BUBBLER","PARAROSANILINE-SULFAMIC ACID",,,,2.0,-4.0,1500.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","092","Continuous","AUTOMATED ANALYZER","ULTRAVIOLET FLUORESCENCE","FEM","EQAS-0193-092","MONITOR LABS 9850 & 9850B",2.0,-4.0,1500.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","094","Intermittent","GAS-BUBBLER","HYDROGEN PEROXIDE",,,,2.0,-4.0,1500.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","095","Intermittent","MANUAL","POLAROGRAPHIC",,,,2.0,-4.0,1500.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","096","Intermittent","WILSON-IMPINGR","HYDROGEN PEROXIDE NAOH TITRATION",,,,2.0,-4.0,1500.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","098","Intermittent","TGS METHOD ORIFICE","GAS BUBBLER",,,,2.0,-4.0,1500.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","100","Continuous","INSTRUMENTAL","ULTRAVIOLET FLUORESCENCE","FEM","EQSA-0495-100","API MODEL 100 A SO2 ANALYZER",0.4,-4.0,1500.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","101","Continuous","INSTRUMENTAL","OPEN PATH SO2 ANALYZER","FEM","EQSA-0495-101","OPSIS MODEL AR 500 SYSTEM",2.0,-4.0,1500.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","114","Continuous","Instrumental","Pulsed UV Fluorescence","FEM","EQSA-0197-114","HORIBA APSA-360 OR APSA-360ACE",2.0,-4.0,1500.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","115","Continuous","Instrumental","Ultraviolet Fluorescent Analyzer","FEM","EQSA-0701-115","DKK CORP MODEL GFS-32 AMB SO2",2.0,-4.0,1500.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","133","Continuous","Instrumental","Ultra Violet Fluorescence","FEM","EQSA-0100-133","DKK MDl GFS-112E",2.0,-4.0,1500.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","138","Continuous","Instrumental","Open Path SO2 Analyzer","FEM","EQOA-0400-138","SANOA Longpath",2.0,-4.0,1500.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","149","Continuous","Instrumental","UV Fluorescence","FEM","EQOA-0802-149","Environnement S.A. AF22M SO2 Analyzer",2.0,-4.0,1500.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","159","Continuous","Instrumental","Pulsed UV Fluorescence","FEM","EQSA-0506-159","HORIBA APSA-370",2.0,-4.0,1500.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","166","Continuous","Instrumental","U V Fluorescence","FEM","EQSA-0507-166","SIR S A Model S-5001",2.0,-4.0,1500.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","168","Continuous","Instrumental","DKK-TOA Corp ModelGFS-312E","FEM","EQSA-1107-168","DKK-TOA Model GFS-312E",2.0,-4.0,1500.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","188","Continuous","Instrumental","Ecotech Serinus 50","FEM","EQSA-0809-188","Ecotech Serinus 50 SO2 Analyzer",2.0,-4.0,1500.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","194","Continuous","Instrumental","SERES Model SF 2000 G - UV Fluorescence","FEM","EQSA-0810-194","SERES Model SF 2000 G Sulfur Dioxide Analyzer",2.0,-4.0,1500.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","237","Continuous","Instrumental","Sutron or Sabio Model 6020 UV Fluorescence","FRM","RFSA-0616-237","Sutron or Sabio Model 6020 UV Fluorescence",0.3,-4.0,500.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","511","Continuous","INSTRUMENTAL","COULOMETRIC","FEM","EQSA-0876-011","PHILIPS PW9700",2.0,-4.0,1500.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","513","Continuous","INSTRUMENTAL","FLAME PHOTOMETRIC","FEM","EQSA-0876-013","MONITOR LABS 8450",2.0,-4.0,1500.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","560","Continuous","INSTRUMENTAL","Pulsed Fluorescent 43C-TLE/43i-TLE","FEM","EQSA-0486-060","Thermo Electron 43c-TLE/43i-TLE",0.2,-4.0,1500.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","592","Continuous","Instrumental","Ultraviolet Fluorescence EC9850T","FEM","EQSA-0193-092","Ecotech EC9850T",0.2,-4.0,1500.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","600","Continuous","Instrumental","Ultraviolet Fluorescence API 100 EU","FEM","EQSA-0495-100","Teledyne API 100 EU",0.2,-4.0,1500.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","801","Intermittent","GAS-BUBBLER","PARAROSANILINE-SULFAMIS TEMP. CONT",,,,2.0,-4.0,1500.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","811","Intermittent","IMPROVE Module D with Cyclone Inlet-Quartz Filter, 2.2 sq. cm.","Ion Chromatography",,,,2.0,-4.0,1500.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","850","Intermittent","RP Partisol Model 2300 PM2.5 Seq SSampler-#","CALCULATED",,,,2.0,-4.0,1500.0,1,"T","Parts per billion"
"Sulfur dioxide","42401","900","Intermittent","Cellulose & Nylon CASTNET-style 3-stage filter pack","Ion Chromatography EPA Mehtod 300.0",,,,0.026,-4.0,1500.0,3,"T","Parts per billion"
